,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port alfred,-33.59,26.89,59.67,34,0,9.48,ZA,1594600970
1,jiuquan,39.74,98.52,84.92,23,100,10.87,CN,1594601138
2,beringovskiy,63.05,179.32,51.19,81,100,9.42,RU,1594601042
3,gambela,8.25,34.58,69.64,90,100,1.99,ET,1594601164
4,punta arenas,-53.15,-70.92,33.8,83,24,8.05,CL,1594601164
5,little chute,44.28,-88.32,78.01,33,20,8.05,US,1594601164
6,chino valley,34.76,-112.45,93.99,25,20,12.75,US,1594601164
7,esperance,-33.87,121.9,48.2,61,0,20.8,AU,1594601056
8,arraial do cabo,-22.97,-42.03,72.46,78,92,13.87,BR,1594600948
9,ushuaia,-54.8,-68.3,35.6,80,40,18.34,AR,1594601165
10,dubai,25.26,55.3,98.6,42,0,6.93,AE,1594600888
11,ribeira grande,38.52,-28.7,68.7,82,8,15.82,PT,1594601165
12,hobart,-42.88,147.33,46.0,87,75,5.82,AU,1594600950
13,atar,20.52,-13.05,92.37,36,94,7.36,MR,1594600979
14,albany,42.6,-73.97,82.99,54,95,1.99,US,1594601166
15,bathsheba,13.22,-59.52,82.4,78,20,14.99,BB,1594600962
16,kruisfontein,-34.0,24.73,56.14,35,0,11.14,ZA,1594601166
17,san francisco,37.77,-122.42,75.2,49,1,23.04,US,1594600903
18,rikitea,-23.12,-134.97,71.2,73,90,14.18,PF,1594601167
19,batagay,67.63,134.63,80.49,51,69,2.93,RU,1594600963
20,de aar,-30.65,24.01,42.03,54,0,12.3,ZA,1594601167
21,cidreira,-30.18,-50.21,54.86,85,36,6.8,BR,1594601167
22,ulladulla,-35.35,150.47,55.4,76,40,5.82,AU,1594601111
23,san patricio,19.22,-104.7,84.2,79,75,13.87,MX,1594600966
24,egvekinot,66.32,-179.17,57.85,47,100,6.06,RU,1594600985
25,fairbanks,64.84,-147.72,71.6,28,40,14.99,US,1594601133
26,chuy,-33.7,-53.46,44.02,70,100,8.97,UY,1594600970
27,georgetown,5.41,100.34,80.6,94,20,4.88,MY,1594601036
28,vila velha,-20.33,-40.29,73.4,73,75,6.93,BR,1594600916
29,cherskiy,68.75,161.3,54.93,88,100,2.39,RU,1594601003
30,bethel,41.37,-73.41,75.99,83,11,6.91,US,1594601152
31,volgorechensk,57.44,41.16,57.2,100,7,4.47,RU,1594601170
32,kapaa,22.08,-159.32,82.4,69,40,20.8,US,1594601170
33,port lincoln,-34.73,135.87,56.12,75,49,3.0,AU,1594600960
34,lebu,-37.62,-73.65,48.31,88,100,8.41,CL,1594601170
35,plettenberg bay,-34.05,23.37,63.97,31,0,12.53,ZA,1594601171
36,lander,42.83,-108.73,91.99,11,1,20.8,US,1594601146
37,maceio,-9.67,-35.74,73.4,88,75,1.12,BR,1594600946
38,pala,9.36,14.9,71.67,93,100,4.63,TD,1594601172
39,leh,34.17,77.58,55.29,40,30,5.35,IN,1594601172
40,pisco,-13.7,-76.22,61.0,87,40,4.7,PE,1594601075
41,vaini,-21.2,-175.2,71.55,77,62,26.24,TO,1594600943
42,hilo,19.73,-155.09,84.2,58,20,9.17,US,1594600992
43,cabo san lucas,22.89,-109.91,95.0,41,40,11.41,MX,1594600956
44,zhigansk,66.77,123.37,70.92,50,100,4.12,RU,1594601173
45,puerto ayora,-0.74,-90.35,68.0,91,46,7.72,EC,1594601173
46,west wendover,40.74,-114.07,98.6,6,1,8.05,US,1594601173
47,saint anthony,45.02,-93.22,82.4,39,20,3.36,US,1594601174
48,busselton,-33.65,115.33,59.0,68,98,12.8,AU,1594601140
49,guerrero negro,27.98,-114.06,78.06,49,0,20.07,MX,1594600973
50,grand-lahou,5.14,-5.02,75.2,85,56,6.67,CI,1594601174
51,saint-philippe,-21.36,55.77,66.2,72,46,8.05,RE,1594601039
52,bluff,-46.6,168.33,47.5,69,100,11.52,NZ,1594601046
53,olafsvik,64.89,-23.71,50.56,83,60,4.61,IS,1594601175
54,fortuna,40.6,-124.16,68.0,68,1,17.22,US,1594600879
55,velenje,46.36,15.11,52.0,87,0,2.06,SI,1594601175
56,butaritari,3.07,172.79,83.8,76,69,12.03,KI,1594600995
57,provideniya,64.38,-173.3,50.0,81,40,15.66,RU,1594601033
58,rio gallegos,-51.62,-69.22,33.8,80,40,23.04,AR,1594601176
59,port elizabeth,-33.92,25.57,62.6,29,0,11.41,ZA,1594601176
60,burayevo,55.84,55.41,60.37,85,0,3.85,RU,1594601176
61,dakar,14.69,-17.44,77.0,100,40,14.36,SN,1594601056
62,east london,-33.02,27.91,60.12,35,0,15.28,ZA,1594600992
63,sedniv,51.64,31.57,55.22,94,100,14.76,UA,1594601177
64,husavik,66.04,-17.34,51.8,87,20,2.24,IS,1594601177
65,mahebourg,-20.41,57.7,69.8,83,75,12.75,MU,1594601110
66,marzuq,14.4,46.47,79.7,50,77,4.97,YE,1594601177
67,namibe,-15.2,12.15,62.64,74,0,8.86,AO,1594601177
68,yellowknife,62.46,-114.35,71.6,49,75,3.36,CA,1594601056
69,tiksi,71.69,128.87,64.62,48,0,8.1,RU,1594600953
70,ostrovnoy,68.05,39.51,47.61,91,100,7.96,RU,1594601178
71,mizan teferi,6.98,35.58,61.83,91,100,0.83,ET,1594601178
72,mar del plata,-38.0,-57.56,42.8,60,0,23.04,AR,1594601127
73,carndonagh,55.25,-7.27,57.34,95,95,7.2,IE,1594601178
74,vidim,56.41,103.11,68.58,50,0,6.62,RU,1594601179
75,anadyr,64.75,177.48,57.2,76,40,4.47,RU,1594601179
76,kysyl-syr,63.9,122.76,68.58,71,100,1.01,RU,1594601179
77,caravelas,-17.71,-39.25,70.18,88,80,3.38,BR,1594600958
78,new norfolk,-42.78,147.06,44.01,92,0,1.23,AU,1594600892
79,rocky mountain house,52.37,-114.92,53.06,88,100,5.35,CA,1594601179
80,ponta do sol,32.67,-17.1,68.0,68,20,14.99,PT,1594601054
81,hirara,24.8,125.28,87.8,70,75,8.05,JP,1594601180
82,laguna,38.42,-121.42,102.99,10,1,9.17,US,1594601023
83,hasaki,35.73,140.83,72.0,93,75,3.36,JP,1594601180
84,esso,55.93,158.7,71.06,52,100,5.82,RU,1594601180
85,belaya gora,68.53,146.42,76.91,34,69,10.6,RU,1594601181
86,gat,31.61,34.76,73.99,87,1,4.59,IL,1594601181
87,severo-kurilsk,50.68,156.12,50.54,90,100,8.37,RU,1594601181
88,flinders,-34.58,150.86,57.99,77,0,8.99,AU,1594601034
89,sisimiut,66.94,-53.67,49.78,66,87,12.33,GL,1594601181
90,bredasdorp,-34.53,20.04,62.6,48,91,19.46,ZA,1594601182
91,denpasar,-8.65,115.22,77.0,100,75,3.36,ID,1594601182
92,luderitz,-26.65,15.16,51.8,87,0,5.82,NA,1594601160
93,komsomolskiy,40.43,71.72,73.4,53,69,4.7,UZ,1594601182
94,saint george,37.1,-113.58,108.0,12,1,16.11,US,1594601182
95,eureka,40.8,-124.16,72.0,1,2,5.01,US,1594600905
96,atuona,-9.8,-139.03,79.43,76,0,18.12,PF,1594601183
97,caetite,-14.07,-42.48,65.05,74,84,8.95,BR,1594601183
98,ushtobe,45.25,77.98,70.65,36,0,4.14,KZ,1594601183
99,dauphin,51.15,-100.05,77.0,61,1,5.82,CA,1594601184
100,bosaso,11.28,49.18,90.99,42,91,23.02,SO,1594600995
101,avarua,-21.21,-159.78,68.0,94,100,3.36,CK,1594601184
102,katsina,12.99,7.6,74.21,73,3,9.75,NG,1594601184
103,college,64.86,-147.8,71.6,30,75,6.93,US,1594601181
104,hithadhoo,-0.6,73.08,84.51,76,26,11.59,MV,1594601142
105,yulara,-25.24,130.99,50.0,53,0,9.17,AU,1594601185
106,saldanha,-33.01,17.94,57.2,93,65,17.22,ZA,1594601141
107,labuhan,-6.88,112.21,78.44,79,100,7.65,ID,1594601185
108,palmer,42.16,-72.33,84.2,51,40,10.29,US,1594601185
109,slobozia,46.73,29.71,57.2,87,90,14.99,MD,1594601185
110,bac lieu,9.29,105.72,82.47,78,100,5.86,VN,1594600971
111,macapa,0.04,-51.07,82.4,83,62,5.82,BR,1594601066
112,arosa,46.78,9.68,45.0,93,75,1.12,CH,1594601186
113,cape town,-33.93,18.42,59.0,93,75,28.86,ZA,1594601143
114,wanxian,30.8,108.39,77.34,83,93,4.52,CN,1594601186
115,ende,-8.84,121.66,82.06,62,81,2.21,ID,1594601187
116,clyde river,70.47,-68.59,42.8,87,20,6.93,CA,1594601025
117,nikolskoye,59.7,30.79,51.8,81,0,1.23,RU,1594601038
118,saskylakh,71.92,114.08,63.32,58,100,17.45,RU,1594600952
119,torbay,47.67,-52.73,55.99,93,90,23.04,CA,1594601110
120,ilhabela,-23.78,-45.36,74.7,61,0,5.84,BR,1594601187
121,mataura,-46.19,168.86,44.11,84,75,4.54,NZ,1594600998
122,saint-joseph,-21.37,55.62,66.2,72,27,8.05,RE,1594601188
123,tasiilaq,65.61,-37.64,37.4,86,0,9.17,GL,1594601188
124,thompson,55.74,-97.86,71.6,60,75,6.93,CA,1594601116
125,jamestown,42.1,-79.24,70.0,73,1,6.93,US,1594600928
126,ballitoville,-29.54,31.21,51.8,81,0,9.17,ZA,1594601188
127,narsaq,60.92,-46.05,51.8,57,100,4.7,GL,1594601189
128,sevojno,43.84,19.9,50.0,100,1,4.7,RS,1594601189
129,jalu,29.03,21.55,75.52,48,0,15.3,LY,1594601189
130,tsumeb,-19.23,17.72,48.96,40,0,7.14,NA,1594601189
131,tulum,20.22,-87.47,86.0,70,5,6.93,MX,1594601099
132,margate,51.38,1.39,61.0,75,1,3.13,GB,1594601190
133,dikson,73.51,80.55,41.22,96,100,5.93,RU,1594600943
134,nevelsk,46.67,141.86,59.0,87,75,13.42,RU,1594601190
135,yeppoon,-23.13,150.73,69.8,43,40,13.87,AU,1594601105
136,bandarbeyla,9.49,50.81,82.18,64,27,28.95,SO,1594601073
137,hermanus,-34.42,19.23,55.0,85,100,10.0,ZA,1594601141
138,praya,14.92,-23.51,78.8,83,75,9.17,CV,1594601191
139,comodoro rivadavia,-45.87,-67.5,41.0,60,43,16.11,AR,1594601191
140,puerto leguizamo,-0.19,-74.78,74.73,86,100,0.85,CO,1594601191
141,kavieng,-2.57,150.8,84.18,68,98,5.08,PG,1594601191
142,lompoc,34.64,-120.46,72.0,64,0,13.87,US,1594600911
143,muncie,40.19,-85.39,78.8,61,1,7.23,US,1594601042
144,vao,-22.67,167.48,72.05,78,86,18.37,NC,1594601063
145,vardo,70.37,31.11,47.08,89,0,3.47,NO,1594601192
146,vestmannaeyjar,63.44,-20.27,50.58,92,100,6.08,IS,1594601192
147,pangnirtung,66.15,-65.71,48.29,62,6,1.45,CA,1594601193
148,karratha,-20.74,116.85,67.15,25,0,19.73,AU,1594600985
149,vuktyl,63.86,57.31,57.87,75,80,11.83,RU,1594601193
150,chicama,-7.84,-79.15,62.82,82,10,4.43,PE,1594601193
151,dubbo,-32.25,148.62,46.4,79,90,5.82,AU,1594601061
152,tuktoyaktuk,69.45,-133.04,57.2,62,75,10.29,CA,1594600947
153,cortez,37.35,-108.59,98.6,11,1,11.41,US,1594601194
154,castro,-24.79,-50.01,57.96,87,0,4.79,BR,1594601194
155,barrow,71.29,-156.79,39.2,80,90,9.17,US,1594601096
156,laurel,39.1,-76.85,81.0,94,75,4.72,US,1594601166
157,geraldton,-28.77,114.6,53.6,62,0,16.11,AU,1594600916
158,flin flon,54.77,-101.86,74.86,47,92,14.2,CA,1594600966
159,easton,40.69,-75.22,73.99,78,90,21.92,US,1594601019
160,pevek,69.7,170.31,49.57,70,55,6.15,RU,1594600951
161,baykit,61.67,96.37,59.68,85,100,2.66,RU,1594601196
162,ryotsu,38.08,138.43,73.4,73,90,4.7,JP,1594601196
163,griffith,41.53,-87.42,72.0,68,75,5.82,US,1594601196
164,qaanaaq,77.48,-69.36,45.05,65,97,2.33,GL,1594601001
165,agropoli,40.35,15.0,73.0,62,0,5.01,IT,1594601197
166,airai,-8.93,125.41,66.51,72,100,6.11,TL,1594601197
167,rawson,-43.3,-65.1,39.6,69,0,19.26,AR,1594601197
168,saint-francois,46.42,3.91,53.6,76,0,1.14,FR,1594601197
169,sao filipe,14.9,-24.5,74.86,83,100,3.89,CV,1594601149
170,la solana,38.94,-3.24,73.0,78,0,8.01,ES,1594601198
171,isangel,-19.55,169.27,78.8,65,75,11.41,VU,1594600978
172,swellendam,-34.02,20.44,62.6,48,0,19.46,ZA,1594601198
173,isla vista,34.41,-119.86,88.0,60,1,10.29,US,1594601198
174,ilulissat,69.22,-51.1,48.2,70,49,1.12,GL,1594601199
175,kodiak,57.79,-152.41,57.2,62,90,9.17,US,1594601150
176,chokurdakh,70.63,147.92,72.19,43,37,9.31,RU,1594600944
177,okha,53.57,142.95,58.06,83,99,5.3,RU,1594601177
178,victoria,22.29,114.16,89.01,70,5,5.01,HK,1594601183
179,polis,35.04,32.43,75.2,94,40,4.7,CY,1594601200
180,devli,25.75,75.38,83.14,73,100,11.48,IN,1594601200
181,marinette,45.1,-87.63,75.2,56,90,5.82,US,1594601200
182,tawau,4.25,117.89,80.6,88,20,3.67,MY,1594601200
183,camabatela,-8.19,15.38,56.3,100,35,3.18,AO,1594601045
184,deputatskiy,69.3,139.9,71.13,44,28,8.81,RU,1594601200
185,guiren,33.67,118.19,72.93,87,82,8.7,CN,1594601201
186,birigui,-21.29,-50.34,72.23,53,5,2.17,BR,1594601201
187,klaksvik,62.23,-6.59,50.0,87,100,17.22,FO,1594601201
188,rundu,-17.93,19.77,44.71,47,0,4.9,NA,1594601201
189,ocos,14.51,-92.19,84.2,83,75,4.7,GT,1594601202
190,pljevlja,43.33,19.33,50.0,100,34,4.7,ME,1594601202
191,betare oya,5.6,14.08,64.67,96,51,1.57,CM,1594601202
192,abashiri,44.02,144.27,59.0,87,75,6.93,JP,1594601202
193,hofn,64.25,-15.21,51.39,86,100,7.63,IS,1594601203
194,oistins,13.07,-59.53,82.4,78,20,14.99,BB,1594601180
195,moose factory,51.26,-80.61,57.2,71,90,8.05,CA,1594601203
196,lavrentiya,65.58,-171.0,46.13,75,4,7.11,RU,1594601075
197,ashiya,34.73,135.3,69.8,88,75,6.93,JP,1594601203
198,arroyo,41.61,-4.8,63.0,87,0,6.93,ES,1594601203
199,codrington,-38.27,141.97,54.18,80,0,5.77,AU,1594600962
200,preobrazheniye,42.9,133.91,63.43,81,63,5.28,RU,1594601204
201,abu dhabi,24.47,54.37,95.0,59,9,4.7,AE,1594601204
202,naze,28.37,129.48,86.0,84,75,8.05,JP,1594601204
203,ilo,-17.64,-71.34,58.37,77,42,2.98,PE,1594601169
204,san cristobal,7.77,-72.22,66.18,87,100,1.05,VE,1594601095
205,abu samrah,35.3,37.18,70.86,70,0,11.07,SY,1594601205
206,bennington,42.88,-73.2,78.8,54,1,5.82,US,1594601205
207,jablah,35.36,35.93,77.0,73,40,9.17,SY,1594601205
208,manta,-0.95,-80.73,72.03,90,100,12.82,EC,1594601010
209,vila,42.03,-8.16,69.8,68,0,2.24,PT,1594601164
210,lewistown,40.6,-77.57,73.4,73,75,2.42,US,1594601206
211,shahrud,36.42,54.98,68.23,57,100,5.26,IR,1594601206
212,suntar,62.14,117.63,70.57,80,84,5.12,RU,1594600951
213,ixtapa,20.7,-105.2,81.0,88,90,4.7,MX,1594601207
214,neiafu,-18.65,-173.98,73.4,73,40,11.41,TO,1594600988
215,upata,8.01,-62.4,84.0,77,100,1.99,VE,1594601207
216,gamba,-2.65,10.0,71.37,91,99,7.45,GA,1594601168
217,lagoa,39.05,-27.98,68.52,81,0,14.0,PT,1594601031
218,el campo,29.2,-96.27,91.4,55,1,9.17,US,1594600974
219,cockburn town,21.46,-71.14,83.25,79,14,16.33,TC,1594601208
220,faanui,-16.48,-151.75,79.09,75,100,13.65,PF,1594600959
221,kirensk,57.79,108.11,72.01,53,84,5.35,RU,1594601208
222,saint-augustin,51.23,-58.65,61.07,97,100,12.17,CA,1594600984
223,tocoa,15.68,-86.0,76.15,90,99,0.81,HN,1594601208
224,san ramon,37.78,-121.98,99.0,20,1,12.75,US,1594601209
225,manoel urbano,-8.84,-69.26,76.39,73,2,2.35,BR,1594601209
226,bastrop,32.76,-91.87,91.4,70,40,7.29,US,1594601174
227,ajaccio,42.0,8.92,71.6,83,100,4.7,FR,1594601209
228,mitsamiouli,-11.38,43.28,77.31,73,0,4.74,KM,1594601209
229,asau,46.43,26.4,53.01,91,98,4.68,RO,1594601210
230,tshikapa,-6.42,20.8,70.92,74,68,1.23,CD,1594601210
231,aksu,41.12,80.26,74.41,32,0,2.64,CN,1594601210
232,kahului,20.89,-156.47,89.6,43,40,25.28,US,1594600945
233,khatanga,71.97,102.5,60.6,63,46,19.08,RU,1594601211
234,pahrump,36.21,-115.98,111.0,10,0,5.99,US,1594601211
235,christiana,-27.91,25.16,41.94,55,0,12.86,ZA,1594601211
236,amapa,1.0,-52.0,71.47,88,64,2.55,BR,1594601211
237,taksimo,56.34,114.88,80.1,47,4,2.26,RU,1594601211
238,palenque,17.52,-91.97,80.29,79,1,0.4,MX,1594601212
239,lodwar,3.12,35.6,81.63,54,87,10.54,KE,1594601212
240,dingle,11.0,122.67,84.13,75,100,3.36,PH,1594601212
241,rassvet,46.83,40.75,75.38,52,97,6.35,RU,1594601212
242,sault sainte marie,46.52,-84.33,62.6,72,90,10.29,CA,1594600914
243,roseto degli abruzzi,42.67,14.02,64.4,88,52,4.7,IT,1594601213
244,bambous virieux,-20.34,57.76,73.0,83,75,12.75,MU,1594601213
245,kotka,60.47,26.95,51.8,100,90,5.82,FI,1594601213
246,wajima,37.4,136.9,69.8,73,75,2.24,JP,1594601183
247,zalantun,48.0,122.72,83.05,39,87,2.01,CN,1594601213
248,carnarvon,-24.87,113.63,59.0,93,0,4.7,AU,1594601168
249,stony plain,53.53,-114.0,66.2,48,40,8.05,CA,1594601193
250,aden,12.78,45.04,85.62,83,49,5.68,YE,1594601214
251,bengkulu,-3.8,102.27,76.26,86,94,2.82,ID,1594600942
252,zhangjiakou,40.81,114.88,65.35,82,100,4.72,CN,1594601096
253,iqaluit,63.75,-68.51,55.4,71,40,10.29,CA,1594601214
254,shieli,44.17,66.75,77.41,20,0,14.67,KZ,1594601214
255,san matias,-16.37,-58.4,78.22,52,100,1.7,BO,1594601215
256,joshimath,30.57,79.57,66.65,49,35,3.04,IN,1594601215
257,carauari,-4.88,-66.9,74.59,92,100,1.74,BR,1594601215
258,castelo branco,39.82,-7.49,80.01,42,0,1.99,PT,1594601215
259,mandalay,21.97,96.08,82.4,69,75,9.17,MM,1594600982
260,samarai,-10.62,150.67,79.25,87,47,18.59,PG,1594601216
261,berlevag,70.86,29.09,47.89,86,0,3.24,NO,1594601216
262,ahipara,-35.17,173.17,60.37,81,59,11.27,NZ,1594601160
263,dong hoi,17.48,106.6,88.41,60,56,6.22,VN,1594601216
264,tommot,58.96,126.29,89.56,45,24,0.65,RU,1594600956
265,ucluelet,48.93,-125.55,64.0,67,20,17.22,CA,1594601217
266,batagay-alyta,67.8,130.41,76.96,46,40,5.17,RU,1594601217
267,itarema,-2.92,-39.92,77.81,79,16,14.63,BR,1594601217
268,bay roberts,47.6,-53.26,60.01,1,100,14.34,CA,1594601217
269,salihli,38.48,28.15,69.42,61,0,2.37,TR,1594601217
270,tilichiki,60.47,166.1,50.09,95,100,6.93,RU,1594601218
271,olinda,-8.01,-34.86,78.8,69,40,6.93,BR,1594601218
272,upernavik,72.79,-56.15,41.68,88,93,9.46,GL,1594601218
273,iquique,-20.22,-70.14,60.8,67,90,5.82,CL,1594601117
274,vila franca do campo,37.72,-25.43,68.0,72,40,5.82,PT,1594601219
275,kavaratti,10.57,72.64,82.74,74,100,9.8,IN,1594601219
276,vikhorevka,56.12,101.16,66.2,55,16,4.47,RU,1594601219
277,srandakan,-7.94,110.25,77.92,75,81,2.1,ID,1594601219
278,talcahuano,-36.72,-73.12,53.6,100,90,4.7,CL,1594600964
279,salug,8.11,122.78,83.66,69,98,1.25,PH,1594601220
